,movie_id,predicted_revenue
66,17880,10365227.19258833
264,387,58694632.3736746
49,77016,7364415.375656903
55,228970,45485258.03352025
104,36047,33039836.495057374
85,37003,18394072.68966326
95,4911,37574980.382133335
240,10269,61247915.866965294
391,88005,13563255.118224546
208,158011,8543088.319417134
207,79777,50488928.79968646
262,1948,5453513.485779643
347,74534,20390283.39691156
13,8265,6667058.428841114
61,64690,26527375.900026113
338,16781,1795348.9217445552
326,601,10508186.716535583
263,46889,6965108.044941992
344,8922,-13913447.621292219
20,9576,45337068.30397478
34,208134,17074830.043652162
317,30973,17684233.16111192
117,23759,6647083.574489817
323,14395,76320238.2660461
99,8321,14354866.049374893
133,864,19955475.97197713
284,236751,976624.7697844505
26,22556,30789483.62102309
220,23631,31205797.358575523
255,11601,17522916.859584033
270,31246,-1038751.7122432142
181,9448,6808559.092756495
324,24137,1548460.6553014368
221,45324,25669650.74835214
349,9355,24092309.341364563
227,126319,-25612984.90246266
224,9552,17467888.140422598
32,132232,21313527.500991672
293,10377,22095154.124225765
229,67660,25968406.453448534
65,232679,27263583.885647357
111,8461,36340443.74005008
205,157544,10639241.562570095
54,24150,29952007.46312052
45,287903,8865552.785412297
47,2142,36076712.712005764
216,14574,18443824.09782709
108,1018,68696374.7859231
46,9276,23834379.06605856
325,62,44627713.81457117
166,70829,11170562.039672613
365,227,1021000.1336013079
156,43949,31149125.67094654
79,97367,63578715.852740794
48,11397,11729102.862775043
390,87818,-28444929.043116942
120,31668,20252718.116212636
136,691,45515719.174609035
348,19405,-702565.132586211
63,17127,23998473.40460211
105,8053,45924083.09676662
159,243938,8823962.94134505
134,14435,33937490.92610037
69,9100,33503740.76268652
148,11470,2959104.8343803287
258,286565,24973045.55329597
298,687,34434145.65172234
366,294272,172102458.36958948
385,10490,3300965.691328734
96,1988,6548688.511988103
75,8975,31694927.818983078
274,1255,17957836.273141876
125,454,47049598.61056957
355,13938,16762942.901798025
135,1931,12101259.773482203
36,4011,-373696.444049418
318,63020,18841918.229612812
155,44754,50840755.31868717
322,11917,17510657.96649626
381,75900,-5148309.9668827355
1,25166,8130226.925116405
56,18405,26011599.53311819
